ID,Text,Etiqueta
1,"Yo me encuentro mal, pero no te preocupes, tú sal con tus amigos, yo me quedo aquí solo",Violento
2,"Me hace muchísima ilusión hacer esto contigo, pero si no quieres, déjalo",Violento
3,"¿No te encuentras bien? Pues… Si no acabas este informe, no sé cómo afectará al trabajo de tus compañeros ni cómo se lo tomarán",Violento
4,"Tengo a mi madre enferma, si no me ayudas y pierdo este trabajo no podré pagar el hospital",Violento
5,Nadie te entiende como yo,Violento
6,Nadie te va a querer como yo,Violento
7,En ninguna empresa van a pagarte tanto como aquí,Violento
8,Yo en las relaciones me entrego al 100% y espero lo mismo del otro,Violento
9,"Si eres malo, no te van a traer regalos los Reyes",Violento
10,"Me parece genial que quieras estudiar otra carrera, pero ya verás tú misma cómo la pagas",Violento
11,"Claro que puedes salir con tus amigos, pero recuerda que habías empezado a hacer vida sana",Violento
12,"Si me quieres, deberías saber lo que quiero",Violento
13,Con el tiempo que llevamos deberías saber lo que siento,Violento
14,"Deja que lo haga yo, que tú no sabes hacerlo eres tan torpe, pobre, eso me enternece",Violento
15,"No te preocupes, la culpa es mía que te pedí más de lo que puedes hace",Violento
16,"Solo tú me haces sentir bien, si me dejaras, me moriría el día siguiente",Violento
17,Cada vez que me visitas me haces sentir vivo,Violento
18,Si supieras por lo que estoy pasando yo…,Violento
19,"Eso no es nada, en mi situación no me quiero imaginar cómo te pondrías",Violento
20,"Yo no dije esto, tú estás loco",Violento
21,No pongas palabras que nunca han salido de mi boca,Violento
22,no tergiverses mis palabras,Violento
23,Te dejo ser mi amigo si me regalas ese cómic,Violento
24,Te invito a la fiesta de mi cumpleaños si vas bien vestida,Violento
25,Si fueras un buen novio te dejarías hacer lo que quieras,Violento
26,Con todo lo que he hecho por ti,Violento
27,"No puedes dejarme así, estoy sola",Violento
28,¿no te das cuenta que estoy mal?,Violento
29,"Nunca me hubiera imaginado que irías a actuar así, me estás decepcionando, tú verás lo que haces",Violento
30,Si no haces lo que te pido me voy,Violento
31,Como sigas con esta actitud rompo la relación,Violento
32,Si no me ayuds te voy a pegar,Violento
33,Si me acompañas al concierto te acompaño al médico,Violento
34,Si sigues conmigo te prometo regalarte todo lo que quieras,Violento
35,Si vienes conmigo a ese viaje de empresa te prometo que voy al médico a hacerme las pruebas de fertilidad,Violento
36,Como sigas así enfermaré,Violento
37,Estás terminando con mi vida,Violento
38,No sé porque disfrutas haciéndome daño,Violento
39,Con todo lo que te quiero y eliges ir con tu madre de vacaciones,Violento
40,"No sabes el daño que me estáis haciendo, siento que no me quieres",Violento
41,Dile que quieres quedarte más días conmigo y así podemos ir a la playa,Violento
42,"Ya no eres la que eras, has cambiado, ya no eres la misma",Violento
43,Ya veo lo que valoras esta relación,Violento
44,Como sigas así rompemos,Violento
45,"Si me dejas, haré una locura",Violento
46,"He hecho todo esto para hacerte feliz, ¿por qué tú no puedes hacer algo tan simple por mí?",Violento
47,Nunca me hubiera imaginado que te comportaras así conmigo,Violento
48,Si me quisieras tanto como dices sabrías lo que necesito,Violento
49,"Si no haces lo que te he pedido, quién sabe lo que me pasará",Violento
50,Como no lo hagas ya sabes que pasara,Violento
51,"Si haces esto, te regalare un lindo gato",Violento
52,No puedes hablar en serio sobre nosotros,Violento
53,"Te crees que eres una buena persona, pero después eres incapaz de hacer algo cuando te lo pido",Violento
54,Eres tan sensible con…,Violento
55,"¿Te acuerdas cuando te invité a cenar? Bueno, pues ahora invítame tú",Violento
56,"Ya te lo dije, pero no te acuerdas",Violento
57,Te estresas y no piensas con claridad,Violento
58,No creo que debas salir más con esta persona,Violento
59,Solo estoy pensando en nuestro futuro,Violento
60,"Si de verdad me quisieras, lo harías",Violento
61,"Si sales con tus amigos esta noche, no estaré aquí cuando regreses",Violento
62,"Si no puedes quedarte conmigo esta noche que te necesito, tal vez alguien más lo haga…",Violento
63,si no comes luego no verás los dibujos,Violento
64,Pues si no me lo compras ya no te quiero,Violento
65,Si vamos al parque luego me portaré bien en casa,Violento
66,"Yo, que te di la vida, que me he sacrificado por ti, que no he querido que te faltara nunca de nada y me lo agradeces así",Violento
67,"Nunca imaginé que tu, ¡tu!, me harías algo así",Violento
68,"Bueno, pues ve a la tuya, ya vere que hago sin ti",Violento
69,Ya vemos que está antes otra gente que yo,Violento
70,"Bueno, vete, si me pasa algo pues… no sé",Violento
71,Si me quisieras no saldrías esta noche con tus amigos,Violento
72,Con todo lo que yo hago por ti y tú eres incapaz de hacer lo que te estoy pidiendo,Violento
73,Me encuentro un poco mareado pero no te preocupes que ya me levanto y hago yo la cena,Violento
74,Si me dejas podría llegar a hacer una tontería,Violento
75,Nadie más te va a entender como yo,Violento
76,Solo yo te puedo amar,Violento
77,Si me conoces deberías saberlo,Violento
78,Después de tanto tiempo sigues sin entenderme,Violento
79,"No quiero que salgas con tus amigos, quédate conmigo",Violento
80,"Había preparado una cena especial para esta noche, pero no te preocupes, sal con tus amistades",Violento
81,Sin ti no me veo capaz de salir adelante,Violento
82,Solo tú me haces sentir bien,Violento
83,"Si no haces esto, ya sabes que va a pasar",Violento
84,me provocas y por eso soy agresivo,Violento
85,"no me das lo que necesito, por eso, te he sido infiel",Violento
86,"sin ti, no puedo vivir",Violento
87,"si me abandonas, yo no soy nadie",Violento
88,"si sales con tus amigas, yo me quedaré solo y aburrido",Violento
89,Parece que ya no me amas,Violento
90,"Al final, tendré que quedarme en casa por tu culpa",Violento
91,¿Por qué no me has respondido?,Violento
92,¿Sabes dónde está? Le he estado escribiendo toda la tarde y no me responde,Violento
93,Envíamela fotito. No te cuesta nada,Violento
94,Parece que ya no me amas,Violento
95,"Calladita, eres más linda",Violento
96,"Con ese humor, nadie te va a aguantar",Violento
97,"Si no estás conmigo, no estás con nadie",Violento
98,"Eres mía, de nadie más. Si no estás conmigo, no estás con nadie",Violento
99,Sos más linda cuando sonreís,Violento
100,"Callate, a nadie le interesa lo que tenés para decir",Violento
101,Nadie te va a creer,Violento
102,Acá se hace lo que digo yo,Violento
103,Yo te voy a cuidar,Violento
104,"Con ese carácter, nadie te va a aguantar",Violento
105,"Estás loca, eso no pasó, lo estás inventando",Violento
106,Las mujeres dicen 'no' cuando en realidad quieren decir 'sí,Violento
107,Mirá cómo me ponés,Violento
108,Tu te lo buscaste,Violento
109,Se lo buscó por andar vestida así,Violento
110,¿Qué te pusiste?,Violento
111,¿Por qué no contestabas el celular?,Violento
112,Una mujer debe inspirar respeto,Violento
113,Ella estaba borracha,Violento
114,No voy a permitir que estés con otra persona,Violento
115,"Si me dejás, me mato",Violento
116,"Si lo cuentas, te mato",Violento
117,"Si volvés a hablar a tu amigo, vas a ver lo que pasa",Violento
118,No sabía si andar contigo por gorda,Violento
119,"Me creas ansiedad, en serio",Violento
120,Tendrás que quitarme la culpa tú a mí,Violento
121,O eres muy impoluta o una solemne estupida,Violento
122,Eres una cobarde,Violento
123,Tengo una paciencia infinita contigo,Violento
124,"Algún día me iré, me echarás de menos, vendrás en mi busca y no estaré",Violento
125,Eres un montón de carne con ojos,Violento
126,"Estás loca, no sabes lo que has visto",Violento
127,¿Quién es ese niñito? ¿Es tu novio?,Violento
128,Dónde vas tan maquillada,Violento
129,Vaya cara llevas hoy,Violento
130,Compórtate,Violento
131,Eso no es de señoritas,Violento
132,Con esa carita mona de niña no puedes escribir novela negra. No te van a tomar en serio,Violento
133,Eres demasiado lista,Violento
134,hablas demasiado,Violento
135,eres demasiado libre,Violento
136,Me molesta tu sensibilidad,Violento
137,Me gusta esa falda pero no te la pongas cuando no estoy yo,Violento
138,Te llamo para recordarte que mañana trabajas y sigues por ahí. Sin mi,Violento
139,Yo planchando y tú mirando,Violento
140,Con esa camiseta no sales,Violento
141,Solo tienes amigas putas,Violento
142,No me puedes dejar así,Violento
143,¿Cuantas vergas ha comido esa para llegar ahí?,Violento
144,Tienes suerte de que esté contigo,Violento
145,"Si realmente me eres fiel y quieres que confíe en ti, dame tus contraseñas del Tuent",Violento
146,Me has destrozado la vida,Violento
147,Eres una puta cruel,Violento
148,Voy a quedarme solo,Violento
149,Voy a arrastrar esto toda mi vida,Violento
150,"No me escuchas, no tienes empatia",Violento
151,Lo nuestro no se ha acabado. Si lo cerramos aquí siempre tendremos la duda,Violento
152,Te necesito,Violento
153,Tus amigas no te quieren; yo te quiero,Violento
154,¿Te vas a poner eso?,Violento
155,Conmigo no te arreglas tanto,Violento
156,Tú no vas a clase,Violento
157,"Claro, con faldita lo arreglas todo",Violento
158,Te maquillas mucho,Violento
159,Te maquillas poco,Violento
160,"Yo no te mentí, solo no te dije la verdad. Sobrereaccionas",Violento
161,Una niñata como tú no va a saber más que yo.,Violento
162,"Por cosas como esas, las mujeres no deberían jugar al baloncesto",Violento
163,"Ingeniería? Sabes que eso es una carrera de chicos, ¿verdad?",Violento
164,"Ves? Con ese vestido pareces mas femenina, no como con tus sudaderas",Violento
165,"Cómo la van a violar, con lo fea que es",Violento
166,Sacas lo peor de mí,Violento
167,Si me vuelves a contestar sales en las noticias,Violento
168,"Cuídalo mucho, que no vas a encontrar otro que te aguante",Violento
169,No me des la mano en la calle que con ese pelo pensarán que me ligué un tío,Violento
170,"Eres madre, para un poco",Violento
171,Este trabajo no lo vas a poder hacer ahora que has sido mamá,Violento
172,¿Qué vas a hacer ahora con el curro si vas a tener un hijo?,Violento
173,"El niño necesita a su madre, quédate en casa",Violento
174,Con ese carácter ningún hombre te va a querer,Violento
175,"Como salgas por esa puerta, te dejo",Violento
176,Es que no debiste ir sola por la calle,Violento
177,Quieres provocarme hablando con X sabiendo que es tu ex,Violento
178,"Ella es mía, no te acerques",Violento
179,Qué pasa que te gusta que te miren no??,Violento
180,Te tendrías que maquillar y arreglar más,Violento
181,"Ella sí que es una mujer de su casa, que sabe cocinar",Violento
182,Estás loca,Violento
183,lo tuyo es de psiquiatra,Violento
184,no te va a creer nadie,Violento
185,"No, quédate conmigo por favor, te necesito",Violento
186,Sin ti no estoy bien,Violento
187,Sabes que nadie te va a querer como yo,Violento
188,"Sin mí estarías sola, que harías si no estuviese",Violento
189,Ahora que te has casado... vienes más relajadita al trabajo?,Violento
190,"Cállate, para qué hablas si no tienes ni pura idea de nada",Violento
191,Y piensas salir a la calle vestida así?,Violento
192,Buff !!!que sensible estás hoy...te ha venido la regla?,Violento
193,Que suerte tienes tu marido saca a la niña al parque,Violento
194,Nadie te quiere,Violento
195,Desgraciada vete a tu puta ciudad,Violento
196,desearme lo peor el resto de mi vida por no aceptar un no,Violento
197,no te pongas falda o no quedo contigo,Violento
198,a ti te han salido rana tus parejas yo por lo menos tengo dos hijs,Violento
199,Tú no eres como las otras chicas,Violento
200,Estás loca,Violento
201,Eres inútil,Violento
202,"No lleves esa ropa, vas provocando",Violento
203,Pareces una puta vestida así,Violento
204,¿Con quién hablas?,Violento
205,Déjame ver tu telefono,Violento
206,"No me dejes, que hago una locura",Violento
207,"No lo volveré a hacer, cambiaré, te lo prometo, jamás volverá a ocurrir",Violento
208,"oye, a ti tu novio te pega?",Violento
209,¿Es celoso tu novio o puedo entrarte?,Violento
210,Nunca podrás darme lo que me da mi ex,Violento
211,Este deporte no es para mujeres como tú,Violento
212,¿Qué opina tu pareja de esto?,Violento
213,Esta casa de mujeres lo que necesita es un hombre,Violento
214,Tú no puedes ir sola,Violento
215,Para que te tomen en serio mejor que a la reunión vayas con él,Violento
216,Eres un fraude,Violento
217,Tú sigue así que acabarás sola y amargada y te lo mereces,Violento
218,"Sé un poco más dócil, que los tíos se asustan",Violento
219,"No quiero tener una relación seria contigo porque las mujeres, cuando pasan unos años, os volvéis locas y lo queréis dejar",Violento
220,¿Dónde has visto tu que un hombre se levante a recoger la mesa,Violento
221,Fregar es cosa de mujeres,Violento
222,tú cállate bonita que no tienes ni puta idea,Violento
223,Si estás deprimida es tu puto problema,Violento
224,asqueroso negro,Violento
225,Me das asco,Violento
226,Te vas a quedar sola,Violento
227,Qué poco femenina,Violento
228,Has llegado donde estás por tu cuerpo,Violento
229,"si no eres para mí, no eres para nadie ",Violento
230,No te enteras de nada,Violento
231,Otra vez no lo entiendes,Violento
232,Tú de esto no sabes,Violento
233,Me estás sacando de mis casillas,Violento
234,Quieres que me enfade,Violento
235,Me estás provocando,Violento
236,Tú sigue así,Violento
237,Me importa una mierda que me oigan los niños,Violento
238,Es tu culpa,Violento
239,Me vas a encontrar,Violento
240,Eres una histérica,Violento
241,"Es que si ha llegado a ese punto, la culpa es de ella",Violento
242,"Píntate un poco, que estás muy pálida",Violento
243,No te pintes tanto,Violento
244,¿Por qué no te arreglas un poco?,Violento
245,Si te separas de mi tampoco estarás con tus hijos,Violento
246,us amigas no pueden entrar en casa porque también es mìa,Violento
247,Para ser chica no juegas mal,Violento
248,Has estado saliendo con mis amigos,Violento
249,Últimamente no te arreglas nada,Violento
250,Te indignas por todo,Violento
251,No se te puede decir nada,Violento
252,No quiero que subas esas fotos,Violento
253,"Eres demasiado simpática, yo cononzco a oos hombres y se lo q buscan de tí, sé más seria y distante",Violento
254,tu no sabes decir que no y acaban haciendo contigo lo que quieren,Violento
255,Tú sin mí no eres nadie,Violento
256,Si me dejas te mato,Violento
257,O eres mía o no serás de nadie,Violento
258,"Tú en casa con los niños, que es donde debes de estar",Violento
259,Yo te he convertido en una señora,Violento
260,"Para qué tienes la cabeza, a parte de para peinarte",Violento
261,menuda mierda de respuesta,Violento
262,"es que yo para estar así, paso de ti",Violento
263,es que no haces nada por estar bien,Violento
264,eso es manipular la realidad,Violento
265,"no te importa mi mundo, y a mí sí me importa el tuyo",Violento
266,deberías ir al psicólogo,Violento
267,tú lo que necesitas es amor,Violento
268,¿cómo aguantaste tanto?,Violento
269,Si yo todo lo que hago es porque te quiero,Violento
270,No sirves para nada,Violento
271,Eres una exagerada,Violento
272,A ver qué haces tú cuando quedas con tu ex,Violento
273,Y tú que harías sin mí,Violento
274,Y a tí quien te va a querer si no soy yo,Violento
275,Si algún día me dejas seguro que terminarás con un moro,Violento
276,Eres una histérica,Violento
277,"Yo no soy violento, eres tú que sacas lo peor de mí",Violento
278,"Si me dejas, te vas a quedar sola, solo te van a querer para follar.",Violento
279,Nadie te va a querer como yo,Violento
280,"Si me quisieras, no hablarías con gente que no me gusta",Violento
281,Mi ansiedad es por tu culpa,Violento
282,¿No quieres hacerlo?Eso es que ya no me quieres,Violento
283,"Mira que te gusta provocar, eh",Violento
284,¿Vas a ir así?,Violento
285,Siendo así nadie te va a querer,Violento
286,Qué exagerada,Violento
287,Calladita más bonita,Violento
288,Eres una basura,Violento
289,pero,Violento
290,No vas a encontrar a nadie que te quiera como yo,Violento
291,"Has cambiado mucho desde que te conocí, ahora eres una egoísta",Violento
292,Todo está en tu cabeza,Violento
293,"ES MENTIRA, NO SOY UN CONTROLADOR",Violento
294,Por qué haces todo esto? Estás en una lucha que no es tuya,Violento
295,"Me creas ansiedad, en serio",Violento
296,Tendrás que quitarme la culpa tú a mí,Violento
297,O eres muy impoluta o una solemne gilipollas,Violento
298,O eres muy impoluta o una solemne gilipollas,Violento
299,Esque no me quieres,Violento
300,No me haces feliz,Violento
301,Necesito hacerlo ahora,Violento
302,Tienes que pensar más en mi y en mis necesidades,Violento
303,Pues si no quieres será mejor que te vayas de mi casa,Violento
304,Sería increíble que te suicidaras por mí,Violento
305,Siempre tienes que joderlo todo,Violento
306,No haces nada bien,Violento
307,Eres una perra que hace lo que yo le diga,Violento
308,Deberías conformarte con que te quiera ver,Violento
309,Si no lo haces como yo digo es porque no me quieres,Violento
310,Sabes como sacar lo peor de mi,Violento
311,Eres un desastre total.No sirves absolutamente para nada,Violento
312,"Mala madre, mala esposa, mala hija,mala nuera",Violento
313,te quiero pero,Violento
314,te amo pero,Violento
315,pero,Violento
316,perdon pero,Violento
317,Chúpamela aunque sea,Violento
318,"Estás loca, deberías ir al psiquiatra si no eres feliz conmigo",Violento
319,"Nunca te apetece follar, ¿ya no me quieres?",Violento
320,¿Dónde vas tan arreglada?,Violento
321,"Mucho hablas con tu jefe, no sé yo que harás en la oficina",Violento
322,"No me gusta que subas fotos de tu cara, ni en bikini",Violento
323,"Es que yo he cambiado, y tú no",Violento
324,No sé por qué te molesta,Violento
325,"Quién va a querer nada contigo, con esa cara?",Violento
326,te voy a quitar a todo ser querido que tengas ,Violento
327,me has arruinado la vida,Violento
328,te odio,Violento
329,te aborrezco,Violento
330,no te respeto,Violento
331,no vale snada para mi,Violento
332,eres una basca,Violento
333,eres una porqueria,Violento
334,eres una mierda,Violento
335,bastardo asqueroso ,Violento
336,maldita te amatare,Violento
337,a ti y a toda tu familia,Violento
338,te voy a violar,Violento
339,voy a alejarte de tu familia,Violento
340,dile adios a todos,Violento
341,no tienes amigos,Violento
342,no tienes amigas,Violento
343,me das lastima,Violento
344,te odio mucho,Violento
345,eres lo peor,Violento
346,eres la peor,Violento
347,te voy a demandar,Violento
348,no puedes ganarme ,Violento
349,yo soy mejor que todos,Violento
350,soy mejor que nadie,Violento
351,tienes suerte de estar conmigo,Violento
352,dame tu contraseña,Violento
353,dame tu cuenta,Violento
354,deja de ahbalar,Violento
355,Callate,Violento
356,callate ya,Violento
357,callado te ves mejor mi amor,Violento
358,deja de ladrar perro,Violento
359,dejame en paz perra,Violento
360,odio mi vida desde que te conoci,Violento
361,odio a todos y en especia a ti,Violento
362,como me cansas mi amor,Violento
363,ya no queiro vivir contigo,Violento
364,ya no te amo,Violento
365,ya no te quiero,Violento
366,si no me comer te dejare de quere,Violento
367,complaceme,Violento
368,te lo ordeno yo,Violento
369,con eso basta para aburrirme,Violento
370,deja de hablarme porfavor,Violento
371,te odio,Violento
372,te amo pero te odio demaciado,Violento
373,te amo pero ya no te aguanto ,Violento
374,mandame una foto o terminamos,Violento
375,mandame una foto o terminamos,Violento
376,Siempre tienes que joderlo todo,Violento
377,tu amigo lo tinee mas grande,Violento
378,Sali con tu amiga,Violento
379,ya no te quiero para nada,Violento
380,no me sirves para nada,Violento
381,te odio como nunca ya ni piedo en ti,Violento
382,no te respeto eres la peor persona del mundo,Violento
383,te odio demasiado,Violento
384,ya me tienes arta,Violento
385,ya no puedo contigo mas,Violento
386,terminamos por tu culpa,Violento
387,te engale con tu mejor amigo,Violento
388,te engañe con,Violento
389,te manipule para que hagas lo que yo quiera,Violento
390,te odio,Violento
391,dame todo o no te amare,Violento
392,te necesito controlar,Violento
393,te odio mucho maldita rata,Violento
394,maldita rata,Violento
395,como quieres que te ame si eres una puta,Violento
396,Sali contigo por lastima,Violento
397,nunca te ame,Violento
398,te hable por lastima,Violento
399,estoy contigo por suerte,Violento
400,te odio,Violento
401,me cogí a tu amigo y me gustó,Violento
402,cierra la puta boca,Violento
403,solo quiero cogerte y ya,Violento
404,porque no me dejas por tu amiguito,Violento
405,no voy a salir contigo así vestida,Violento
406,estoy cansada de tus celos,Violento
407,con esa ropa pareces prostituta,Violento
408,si me dejas no encontrarás a nadie que le gustes,Violento
409,soy tu novia por pena,Violento
410,me hubiera ido con tu amigo,Violento
411,porque te elegi a ti si eres una basura,Violento
412,porque  te elegi a ti si eres horrible,Violento
413,porque  te elegi a ti si eres feo,Violento
414,porque  te elegi a ti si eres negro,Violento
415,porque  te elegi a ti si eres fea,Violento
416,porque  te elegi a ti si eres asquerosa,Violento
417,no te hubiera conocido,Violento
418,eres espantoso,Violento
419,monstruo porque eres tan feo,Violento
420,porque eres tan fea,Violento
421,porque eres tan feo,Violento
422,porque no te mueres,Violento
423,porque no desapareses y ya,Violento
424,tienes que chuparmela mientras te grabo,Violento
425,te voy a grabar si no no hacemos nada,Violento
426,te dejaras hacerte lo que yo quiera y te gustara,Violento
427,eres un perdedor sin mi,Violento
428,eres una perdedora sin mi,Violento
429,eres una tremenda puta,Violento
430,es tu culpa que me den ataques de ansiedad maldita perra,Violento
431,si quieres que te compre el teclado para tu ordenador tienes que chuparmela mientras te grabo,Violento
432,ni pienses en dejarme porque habrá consecuencias,Violento
